markers	cell
SYN1	neu
PLCXD2	neu
KCNB2	neu
NPY1R	neu
NAP1L3	neu
SNCB	neu
RNF165	neu
NELL2	neu
PCDHAC2	neu
SCN8A	neu
SLC6A17	neu
RBFOX3	neu
PRKAA2	neu
COCH	neu
GDAP1L1	neu
CD24	neu
NDNF	neu
TAC1	neu
SLC5A7	neu
ADCYAP1	neu
NBEA	neu
EPHA5	neu
SLITRK4	neu
CPNE5	neu
ARHGAP44	neu
ST8SIA3	neu
PEG3	neu
ELAVL4	neu
SNHG11	neu
CDKL2	neu
SLC4A10	neu
GABRB3	neu
CYP4X1	neu
NAP1L5	neu
MME	neu
ATP2B3	neu
TMEM59L	neu
GNAL	neu
LHX5	neu
ATP2B2	neu
SMIM17	neu
TMEM178A	neu
LPPR4	neu
C10ORF35	neu
GABBR2	neu
NPY2R	neu
UNC5D	neu
RALYL	neu
SLC24A3	neu
AP3B2	neu
HSPA12A	neu
CRMP1	neu
SNRPN	neu
PTPRN2	neu
KCTD8	neu
KCNV1	neu
FBXL2	neu
KCNIP1	neu
KCNJ6	neu
ELOVL4	neu
CLVS2	neu
RAB15	neu
HCN1	neu
SLC6A15	neu
CHAT	neu
NRSN2	neu
IGSF3	neu
HPCAL4	neu
OPRM1	neu
B3GALNT1	neu
ACTL6B	neu
ITGBL1	neu
GOLGA7B	neu
TBC1D30	neu
MAGEE1	neu
TCEAL5	neu
NECAB1	neu
SCG5	neu
KCNK9	neu
PTPRN	neu
HCRTR2	neu
PCDH8	neu
EPHA3	neu
CHRNB2	neu
HCN4	neu
CDKL5	neu
TENM2	neu
IQSEC3	neu
MAP7D2	neu
RAB27B	neu
PTH2R	neu
LPPR3	neu
PDP1	neu
GJD2	neu
SLC35F3	neu
NPTXR	neu
RSPO2	neu
FAM81A	neu
HTR5A	neu
FBXL16	neu
NEUROD1	neu
SLC18A3	neu
ATCAY	neu
GPR26	neu
C5ORF49	neu
THSD7B	neu
AAK1	neu
PLA2G4E	neu
NOS1	neu
RESP18	neu
WBSCR17	neu
GLRA3	neu
ANKRD55	neu
CNRIP1	neu
PLCB1	neu
B4GALT6	neu
FGF14	neu
ANKRD34A	neu
PNCK	neu
NEFL	neu
SGTB	neu
NHLH2	neu
SLC17A8	neu
NECAP1	neu
KCNT1	neu
VASH2	neu
KCNT2	neu
TRPC5	neu
RPS6KA6	neu
PTPN3	neu
ATP1B1	neu
RPH3A	neu
RGS17	neu
RBFOX2	neu
GRIN1	neu
NCDN	neu
TUSC3	neu
PPP3CB	neu
WIPF3	neu
CNTN3	neu
ISLR2	neu
GRIK2	neu
STAT4	neu
KCNMB2	neu
SEPT6	neu
PLEKHA5	neu
BHLHE22	neu
PREPL	neu
SCN9A	neu
ANKRD34C	neu
CRABP1	neu
LHX6	neu
CCDC184	neu
FAM169A	neu
FAM135B	neu
IGFBPL1	neu
ADARB2	neu
GOT1	neu
GNG3	neu
KIAA1211	neu
CHD5	neu
CRYM	neu
MDH1	neu
CDK14	neu
ZWINT	neu
PAK3	neu
NDST3	neu
FGF12	neu
CHN1	neu
NEFM	neu
MAGEE2	neu
SOBP	neu
FRMPD3	neu
ZNF711	neu
RIPK4	neu
CDK5R1	neu
XK	neu
DUSP14	neu
CNTNAP4	neu
RGS7BP	neu
NRN1	neu
KCNH1	neu
MCHR1	neu
NYAP1	neu
GPRIN1	neu
CPLX1	neu
LHX1	neu
NOL4	neu
MAP3K9	neu
SGSM1	neu
KLHL1	neu
KCNAB3	neu
HECW1	neu
SYT14	neu
KRT222	neu
AHI1	neu
KCNAB1	neu
TFR2	neu
PCP4	neu
CCDC148	neu
CEP170B	neu
HS6ST3	neu
USP11	neu
EPHA10	neu
GRIK1	neu
DMTN	neu
C16ORF45	neu
CGN	neu
UNC80	neu
CYB561	neu
ZNF385B	neu
BAG4	neu
ZC2HC1A	neu
UNC5A	neu
FIBCD1	neu
SCGN	neu
ECEL1	neu
KIF5C	neu
ATL1	neu
ZNF483	neu
THSD7A	neu
FBXW7	neu
AJAP1	neu
CCKBR	neu
SYT10	neu
NDN	neu
TMEM151B	neu
ACHE	neu
JPH4	neu
ERICH3	neu
CNIH3	neu
AP1S2	neu
LIN28B	neu
JPH3	neu
CLSTN3	neu
GALNT14	neu
ATP6V1A	neu
LYSMD4	neu
BEND6	neu
TUBB3	neu
MAP2	neu
GRIP2	neu
LRTM1	neu
SCAI	neu
LHX9	neu
GDF5	neu
MAP9	neu
PRKAR2B	neu
DLG3	neu
NOV	neu
L3MBTL1	neu
RAB26	neu
ADCY1	neu
ABCC8	neu
CREG2	neu
SHISA9	neu
NXPH4	neu
DPYSL5	neu
SLC7A4	neu
RIT2	neu
AP3M2	neu
JAKMIP1	neu
RPP25	neu
NTRK1	neu
BAIAP3	neu
PGBD5	neu
IL1RAPL2	neu
NOS1AP	neu
RGS4	neu
FNDC9	neu
KCNA3	neu
FAM163B	neu
TCERG1L	neu
UBE2V2	neu
MYH8	neu
SRRM3	neu
ZDBF2	neu
C1ORF216	neu
TMX4	neu
DOC2A	neu
MAP1B	neu
CACNA2D2	neu
FAM78B	neu
PPP3CA	neu
PHYHIP	neu
TTC3	neu
PROKR2	neu
EFNA5	neu
PAQR9	neu
AFF2	neu
CORT	neu
RUNX1T1	neu
CAP2	neu
VAMP2	neu
TRPC4	neu
PACSIN1	neu
RUSC1	neu
ARPP21	neu
ERBB4	neu
PITPNM3	neu
EFNA3	neu
SLIT1	neu
NEUROD2	neu
KLC1	neu
NRSN1	neu
FSTL4	neu
ASIC2	neu
GNG2	neu
FBXO41	neu
PDE4A	neu
YWHAH	neu
AFF3	neu
MICU3	neu
RBM24	neu
AR	neu
SLC17A7	neu
UBE3A	neu
KCNQ2	neu
PNMAL1	neu
SLC38A1	neu
CHAC1	neu
MACROD2	neu
MIR124-2HG	neu
RNF207	neu
SNX10	neu
SCN7A	neu
SYT7	neu
LHX8	neu
EPHB6	neu
GRM7	neu
UBAP1L	neu
ANKRD45	neu
NME1	neu
CTXN2	neu
KIAA0513	neu
DKKL1	neu
BARHL2	neu
THRB	neu
CCL27	neu
STX1B	neu
B3GALT2	neu
CELF3	neu
STX1A	neu
NUMBL	neu
EML5	neu
TRIM37	neu
DDX25	neu
SEMA3A	neu
GPR149	neu
CNTN4	neu
FBLL1	neu
SS18L1	neu
GUCY1A2	neu
REPS2	neu
WASF1	neu
CIDEA	neu
SSTR2	neu
GSPT2	neu
HRK	neu
PTPN5	neu
CFAP69	neu
RAB9B	neu
CHRNA2	neu
DIRAS1	neu
PAK6	neu
SLC25A22	neu
CORO6	neu
PPARGC1B	neu
SERP2	neu
CLSTN1	neu
HTR7	neu
PDE11A	neu
CPNE9	neu
TMEM158	neu
CHRM1	neu
TENM4	neu
TMEM145	neu
HDGFRP3	neu
DBN1	neu
CPLX3	neu
NIPSNAP1	neu
ARF3	neu
SUSD4	neu
SIAH3	neu
CDS2	neu
KIFAP3	neu
DACH2	neu
PLCZ1	neu
CHSY3	neu
NGF	neu
AMPH	neu
CYFIP2	neu
UNC13A	neu
CPEB3	neu
SHISA6	neu
SLC2A6	neu
SLCO5A1	neu
KCNJ9	neu
PCDHA4	neu
CADM3	neu
NDFIP1	neu
LIN7B	neu
SLC25A14	neu
KCNF1	neu
CPNE6	neu
DPP10	neu
RASGRF1	neu
R3HDM1	neu
WDR47	neu
C2ORF80	neu
PPIP5K1	neu
ISL1	neu
NDRG3	neu
GNB5	neu
CALM2	neu
HSPA4L	neu
SV2A	neu
FAM183A	neu
SPRYD3	neu
TENM1	neu
NKX2-1	neu
PRRG3	neu
ADD2	neu
VSTM2L	neu
RIMS4	neu
STK32B	neu
PIK3C2G	neu
RAPGEFL1	neu
FKBP1B	neu
CHRD	neu
ZBTB16	neu
VAX1	neu
PKNOX2	neu
CACNG8	neu
SORCS3	neu
TMEM169	neu
CACNA1E	neu
RASGRP1	neu
SLC4A8	neu
ICA1L	neu
KIAA1024	neu
SNX16	neu
PPFIA2	neu
ATPIF1	neu
KCNJ5	neu
NMNAT2	neu
GFRA4	neu
AMY2B	neu
DOCK3	neu
SATB1	neu
NETO1	neu
STAP1	neu
ZNF821	neu
NEFH	neu
TMEM200A	neu
SLC9B2	neu
ZNF519	neu
FLRT3	neu
STAC2	neu
ARX	neu
LRRC3B	neu
CEND1	neu
RIMS2	neu
PRKCB	neu
CD200	neu
INSM2	neu
TRIM46	neu
HOMER2	neu
EOMES	neu
SYT3	neu
LRRC7	neu
NRG3	neu
ADAM22	neu
CCSAP	neu
SLC4A3	neu
OXCT1	neu
SYTL5	neu
FAM155A	neu
TRPC7	neu
TSPYL1	neu
SCN1A	neu
PDE1B	neu
HTR3B	neu
MEAF6	neu
OXR1	neu
ADAM23	neu
SRSF12	neu
RGMB	neu
GALNT9	neu
OXTR	neu
LDOC1	neu
NPTN	neu
ANKRD35	neu
KLHL29	neu
CNTNAP3	neu
KLHDC8A	neu
PNMAL2	neu
FHOD3	neu
HS3ST5	neu
CALY	neu
CHRNA3	neu
TAGLN3	neu
CERS6	neu
HDAC9	neu
SEMA4F	neu
KCNB1	neu
MYO5B	neu
TCF20	neu
ZFP92	neu
CHRFAM7A	neu
C11ORF80	neu
MMP24	neu
EIF4A2	neu
PJA1	neu
KCNAB2	neu
FBXL21	neu
LAMB3	neu
TUBB2A	neu
CBLN1	neu
RGS11	neu
ASB11	neu
SPATA2L	neu
MAPK10	neu
MYO16	neu
SLC26A8	neu
USP13	neu
DMXL2	neu
INPP5F	neu
DNM1L	neu
FKBP3	neu
STAU2	neu
CHRNB3	neu
CLEC2L	neu
ARMCX4	neu
SPTBN4	neu
PJA2	neu
GIPC2	neu
SIDT1	neu
OSBPL3	neu
C14ORF39	neu
RNF187	neu
CHL1	neu
NAPG	neu
MTMR7	neu
ATP2B1	neu
MAGI1	neu
GRM8	neu
FBXO16	neu
SYT17	neu
SLC8A2	neu
TOMM20	neu
SLC38A4	neu
RTF1	neu
KALRN	neu
GABRD	neu
IL12RB2	neu
GUCY1B3	neu
ADRA1B	neu
ATRNL1	neu
DNAL1	neu
SUCLA2	neu
LYRM9	neu
MARK1	neu
LRP11	neu
INHA	neu
ABLIM3	neu
MAB21L1	neu
DLGAP2	neu
KCNMA1	neu
P2RX5	neu
GPR135	neu
YPEL4	neu
RASD2	neu
CELSR2	neu
LAMC2	neu
GLB1L2	neu
BASP1	neu
XKR7	neu
IDS	neu
HYLS1	neu
KANTR	neu
HECTD4	neu
RGS6	neu
MET	neu
SYN3	neu
AGBL4	neu
DOK6	neu
GPR88	neu
UBFD1	neu
AKAP5	neu
SAMD3	neu
EEF1A2	neu
SLC27A2	neu
SYNJ1	neu
ADAM21	neu
SEL1L3	neu
TLE2	neu
SPRN	neu
IRS4	neu
LRRC6	neu
INPP4A	neu
RASSF6	neu
DCX	neu
PELI3	neu
GRM5	neu
SLC6A7	neu
C6ORF222	neu
ARHGDIG	neu
NTN5	neu
ACTA1	neu
TMEM35	neu
HMGCLL1	neu
GRIN2D	neu
VDAC1	neu
FAM19A2	neu
MICAL2	neu
GABARAPL1	neu
PPME1	neu
DRD1	neu
BHLHB9	neu
SEPT3	neu
CACNG5	neu
CHRNA6	neu
G3BP2	neu
MAS1	neu
AK5	neu
NKRF	neu
MIAT	neu
AGTR2	neu
GFOD1	neu
OLA1	neu
B4GALNT4	neu
ATG9B	neu
MAST1	neu
GPR151	neu
WNT2	neu
KIAA0319	neu
SLCO4C1	neu
ANK1	neu
CDH18	neu
DPYSL4	neu
HARS	neu
VWDE	neu
TCAF1	neu
FXYD7	neu
BEND4	neu
RAB6A	neu
RTN4R	neu
SAMD12	neu
BDNF	neu
UBQLN2	neu
PCDHA6	neu
KLHL14	neu
CFAP36	neu
LY6H	neu
KLHDC2	neu
MARCH11	neu
PALM3	neu
SFXN3	neu
AMIGO1	neu
KMO	neu
C3ORF67	neu
TMEM191B	neu
ATXN10	neu
PTPRT	neu
SCML4	neu
PROK2	neu
NEDD4L	neu
ANO5	neu
FLYWCH2	neu
PLXNC1	neu
NANOS1	neu
ANKRD42	neu
TECTA	neu
MYH4	neu
FTX	neu
FAM49A	neu
ENC1	neu
CXXC4	neu
CAMKK1	neu
SLN	neu
SPIN1	neu
KRT12	neu
EPM2AIP1	neu
PDE10A	neu
EPHA8	neu
DCAF7	neu
SPINT2	neu
CNST	neu
REM2	neu
TRPV1	neu
VAT1L	neu
FAM196A	neu
FAM43B	neu
RGAG1	neu
DRC1	neu
HMCN2	neu
HYDIN	neu
PAM	neu
DZIP3	neu
GPR27	neu
PARM1	neu
LRRC26	neu
HERC3	neu
KIF26B	neu
PLEK2	neu
PDYN	neu
ZDHHC13	neu
PCMT1	neu
GNG4	neu
CTXN1	neu
SCAMP1	neu
RCAN2	neu
ZYG11B	neu
MAPK9	neu
ADARB1	neu
LPCAT4	neu
TTC9B	neu
TRNP1	neu
AKAP6	neu
CCNA1	neu
NETO2	neu
MADD	neu
MYL1	neu
XKR4	neu
C7ORF62	neu
KIFC2	neu
PEG10	neu
CRHR1	neu
SH3YL1	neu
ATP6V1H	neu
PLP1	oli
CLDN11	oli
ERMN	oli
UGT8	oli
MOG	oli
MOBP	oli
MAG	oli
MBP	oli
OPALIN	oli
GJB1	oli
MYRF	oli
KLK6	oli
FA2H	oli
CNP	oli
ENPP6	oli
LPAR1	oli
ERBB3	oli
TMEM125	oli
ANLN	oli
ASPA	oli
QDPR	oli
S1PR5	oli
ENPP2	oli
NIPAL4	oli
MAL	oli
BCAS1	oli
CRYAB	oli
LGI3	oli
SGK2	oli
GPR37	oli
HHIP	oli
SLAIN1	oli
TMEM88B	oli
CNTN2	oli
NINJ2	oli
ST18	oli
MAP6D1	oli
PLEKHH1	oli
PRR18	oli
TF	oli
TRIM59	oli
PEX5L	oli
HAPLN2	oli
GJC2	oli
GJC3	oli
SEPT4	oli
PPP1R14A	oli
C10ORF90	oli
GPR62	oli
SEC14L5	oli
GAL3ST1	oli
PLEKHG3	oli
INSC	oli
DOCK5	oli
TUBB4A	oli
NKX6-2	oli
CTNNA3	oli
GSN	oli
ANKUB1	oli
SLC44A1	oli
PLLP	oli
TMEFF2	oli
CA14	oli
CCP110	oli
LDB3	oli
PLEKHB1	oli
ZNF488	oli
CDH19	oli
BTBD16	oli
TNNI1	oli
CPOX	oli
CDK18	oli
TSPAN2	oli
PHLDB1	oli
APLP1	oli
SH3TC2	oli
PTGDS	oli
JAM3	oli
CLDN14	oli
RTKN	oli
ATP10B	oli
NFASC	oli
PPP1R16B	oli
ADAMTS4	oli
TPPP3	oli
AATK	oli
SMCO3	oli
MOB3B	oli
CLDND1	oli
DBNDD2	oli
OLIG1	oli
CDC42EP2	oli
SIRT2	oli
TPRN	oli
RAB33A	oli
TPPP	oli
GALNT6	oli
MAP7	oli
RHOU	oli
RTKN2	oli
PTPDC1	oli
WNT3	oli
PRKCQ	oli
CARNS1	oli
ABCA2	oli
SOX10	oli
GOLGA7	oli
SH3GL3	oli
C21ORF91	oli
TTLL7	oli
PPAP2C	oli
SECISBP2L	oli
JOSD2	oli
AGPAT4	oli
SP7	oli
FEZ1	oli
APOD	oli
GNG8	oli
GLTP	oli
NDRG1	oli
ZDHHC9	oli
TALDO1	oli
TNFAIP6	oli
RNF13	oli
FOLH1	oli
ADO	oli
BFSP2	oli
PACS2	oli
DESI1	oli
TMCC2	oli
NKAIN2	oli
OTUD7B	oli
CERCAM	oli
SLC12A2	oli
SLC45A3	oli
SLC5A11	oli
CTSK	oli
SCD	oli
CREB5	oli
ELOVL1	oli
PLCL1	oli
STMN4	oli
SRD5A1	oli
SERINC5	oli
CERS2	oli
CA2	oli
KCNA1	oli
KLHL2	oli
FAM222A	oli
PLA2G16	oli
NKAIN1	oli
SYNJ2	oli
BRCA1	oli
ENOPH1	oli
GAMT	oli
PIK3C2B	oli
DNAJB2	oli
FBXO32	oli
PDLIM2	oli
IPO13	oli
STRN	oli
ADSSL1	oli
KIF6	oli
MYO1D	oli
ITGB4	oli
YWHAQ	oli
ENPP4	oli
LARP6	oli
CMTM5	oli
SLCO3A1	oli
CDR2L	oli
ENDOD1	oli
PRR5L	oli
FAM122B	oli
CHN2	oli
TMEM151A	oli
KIF13B	oli
ANO4	oli
KNDC1	oli
ARHGEF10	oli
PCDH9	oli
PRRG1	oli
ICK	oli
PCBP4	oli
PAPSS1	oli
NMRAL1	oli
CYB5R2	oli
AGAP1	oli
ATG4C	oli
LRRN1	oli
TYRO3	oli
SLC48A1	oli
HAGLR	oli
YPEL2	oli
SYTL2	oli
MARCH8	oli
PIP4K2A	oli
SPG20	oli
DCT	oli
DUSP15	oli
GAB1	oli
TULP4	oli
PHLDA3	oli
BPGM	oli
ARSG	oli
OLIG2	oli
CCDC13	oli
HN1L	oli
MATN2	oli
SOX8	oli
CDK19	oli
SEPT7	oli
PLXNB3	oli
EFHD1	oli
CNDP1	oli
EDIL3	oli
MICALL1	oli
XRCC3	oli
PPP2R3A	oli
CFL2	oli
TMEM144	oli
PKD2L1	oli
DPY19L1	oli
PTPRD	oli
ABHD17B	oli
SMIM1	oli
KCTD13	oli
LY6G6F	oli
PVRL1	oli
SHC4	oli
WSCD1	oli
UNC5B	oli
FRMD5	oli
TMEM63A	oli
GRHPR	oli
RHBDL2	oli
RASAL1	oli
MAPK8IP1	oli
EML1	oli
TGFA	oli
NIPA1	oli
S100B	oli
STK39	oli
NFE2L3	oli
TMBIM1	oli
ADCY5	oli
PDE8A	oli
TTYH2	oli
TMOD1	oli
TMPRSS5	oli
PIGZ	oli
SERPIND1	oli
DDR1	oli
FAM83D	oli
GPD1	oli
EFNB3	oli
TSPAN15	oli
KAT2B	oli
DIXDC1	oli
NACAD	oli
FRYL	oli
GPR15	oli
RNF141	oli
CARHSP1	oli
B3GNT9	oli
POGK	oli
SEPT8	oli
DYNC1LI2	oli
CLMN	oli
PRIMA1	oli
PAIP2B	oli
KIF19	oli
PLEKHA1	oli
DEGS1	oli
TMEFF1	oli
ANKIB1	oli
ARHGAP23	oli
USP30	oli
PRKCZ	oli
FIS1	oli
SEMA6A	oli
TMEM258	oli
INF2	oli
BACE1	oli
DUSP10	oli
MATN1	oli
EXOC6B	oli
TMEM98	oli
FAM102A	oli
IL23A	oli
SYT11	oli
CEP97	oli
KCTD3	oli
RALGDS	oli
HCN2	oli
RCBTB1	oli
ANKRD28	oli
RFFL	oli
TUBA1A	oli
FBXL5	oli
ZDHHC12	oli
KIAA0930	oli
PDE1C	oli
LRRC1	oli
SVIP	oli
HIPK2	oli
REEP3	oli
RDX	oli
SEC11C	oli
MAP1A	oli
EPN2	oli
STEAP1B	oli
POLR3E	oli
SBF1	oli
SCCPDH	oli
SLC6A9	oli
PKP4	oli
ERMP1	oli
KLHL4	oli
GPR17	oli
ARL2	oli
SLC35A5	oli
DIP2B	oli
SNX22	oli
LECT1	oli
SNX30	oli
CDC42EP1	oli
SMTNL2	oli
SEMA4D	oli
CHST8	oli
TMEM163	oli
OMG	oli
TMEM81	oli
PLS1	oli
ITPK1	oli
BARX2	oli
CPM	oli
FRMD8	oli
KCTD4	oli
TRIM13	oli
TMEM235	oli
RNF144A	oli
ERBB2IP	oli
DACT3	oli
EFCAB14	oli
MTMR2	oli
GAS7	oli
TMCC3	oli
P3H4	oli
CACNA2D4	oli
RNF220	oli
ADAM19	oli
MAP7D1	oli
USP54	oli
GALNT5	oli
KAZN	oli
CSRP1	oli
MAP4K4	oli
GNAI1	oli
CD9	oli
PPFIBP2	oli
SHISA4	oli
POU3F1	oli
SNX15	oli
ASB1	oli
SLC24A2	oli
CASR	oli
LRRC63	oli
PCYT2	oli
CDH1	oli
DEFB136	oli
LRRC8D	oli
ABCG1	oli
DYNC1I2	oli
WRAP53	oli
ONECUT2	oli
MTF1	oli
FAM107B	oli
DAPK2	oli
KIAA1614	oli
PPP1R21	oli
SCHIP1	oli
ANKS1B	oli
ADIPOR2	oli
FIGN	oli
TP53INP2	oli
APBB1	oli
DHCR24	oli
CD82	oli
KIF13A	oli
FBXO36	oli
ZNF365	oli
PSAT1	oli
WNK1	oli
JAKMIP3	oli
HMOX2	oli
FBXO7	oli
CHST6	oli
CCDC89	oli
SPOCK3	oli
MBNL2	oli
CHST3	oli
MATN4	oli
NPSR1	oli
RNF5	oli
ABLIM2	oli
TMEM117	oli
DLG1	oli
PPP2R2A	oli
URM1	oli
AKTIP	oli
FTH1	oli
GPRC5B	oli
NEU4	oli
BPNT1	oli
TSHB	oli
MOSPD2	oli
SLC6A8	oli
SIK3	oli
CDC42SE2	oli
LLGL1	oli
CELA1	oli
TRUB2	oli
ZNF536	oli
QKI	oli
KCNA6	oli
SNX6	oli
TRIM36	oli
EPHB1	oli
PLIN3	oli
SBDS	oli
TJAP1	oli
ATP8A1	oli
SLPI	oli
ANKRD40	oli
FECH	oli
SH3D19	oli
SPSB1	oli
PIGY	oli
GLOD4	oli
ZBTB47	oli
ADI1	oli
HSD17B4	oli
C1ORF122	oli
LRRC28	oli
GPSM2	oli
MARCKSL1	oli
MAP4K5	oli
PADI2	oli
SSH3	oli
DCPS	oli
DIP2A	oli
SRCIN1	oli
AAMDC	oli
SULF2	oli
MON2	oli
ENTPD5	oli
KIAA1147	oli
FNBP1	oli
C12ORF66	oli
ELOVL7	oli
TXNDC16	oli
ELAVL3	oli
COL20A1	oli
GLRA4	oli
FNTA	oli
OSBPL1A	oli
GSTP1	oli
NUDT16	oli
HMGN2	oli
FAM57A	oli
FAM178B	oli
SHISA8	oli
HDAC11	oli
SPTLC1	oli
NRBP2	oli
RND2	oli
ZEB2	oli
TESK2	oli
RBPJL	oli
FNTB	oli
B3GALT5	oli
GIPC1	oli
ANKRD65	oli
RAP2A	oli
FANCB	oli
PHLPP1	oli
ADAMTS2	oli
ARHGEF37	oli
NIPAL3	oli
SNX1	oli
CADM4	oli
ITGAD	oli
SI	oli
NRTN	oli
SORT1	oli
UBL3	oli
TTLL5	oli
DOCK10	oli
KIF1B	oli
ELOVL6	oli
BACE2	oli
DPYSL2	oli
FADS6	oli
LCORL	oli
EPCAM	oli
BCHE	oli
NBR1	oli
LRP2	oli
NKX2-2	oli
KIZ	oli
TMEM141	oli
RTN4	oli
RNF7	oli
NOL4L	oli
PCSK6	oli
PCOLCE2	oli
SERTAD3	oli
FOXN2	oli
FOXO4	oli
RNF181	oli
DMRT2	oli
PAPL	oli
NOL3	oli
DPYD	oli
LCTL	oli
DCAF17	oli
HIST1H2BE	oli
ZNF579	oli
KLRC2	oli
NPC1	oli
HIST1H2AC	oli
C14ORF1	oli
MAD1L1	oli
PTPN11	oli
TRAK2	oli
PLEKHF1	oli
COL9A2	oli
MRPL48	oli
GP2	oli
AIF1L	oli
FPGT	oli
MTMR10	oli
RAB10	oli
EVI2A	oli
MID1IP1	oli
CYP3A4	oli
DGAT2	oli
EML2	oli
EN2	oli
IL11	oli
GRB14	oli
AGA	oli
PDE6D	oli
TLL2	oli
USP31	oli
IGSF8	oli
CHD1L	oli
SLC39A3	oli
SLC22A23	oli
TMEM19	oli
ATG3	oli
SHBG	oli
ANK3	oli
HIST1H4H	oli
IL12RB1	oli
NDE1	oli
C17ORF98	oli
TRIM35	oli
BMP8B	oli
TLE6	oli
E2F8	oli
AMD1	oli
ABCB8	oli
ZDHHC20	oli
ABCA8	oli
CHADL	oli
TBC1D10B	oli
MIF4GD	oli
PTK2	oli
RNASEH1	oli
CYTH1	oli
ACTR1A	oli
HR	oli
ADAMTSL4	oli
NCMAP	oli
TPST1	oli
FKTN	oli
ZNF32	oli
HIST2H3A	oli
HIAT1	oli
ACSS2	oli
MPP2	oli
C4ORF3	oli
MED30	oli
TEX2	oli
SLC35A2	oli
LHPP	oli
FARP2	oli
ANGPT4	oli
MCAM	oli
CAPN5	oli
PEPD	oli
MYOT	oli
AZGP1	oli
TMEM189	oli
C18ORF32	oli
DEPDC1B	oli
TNR	oli
PHACTR3	oli
TRIM2	oli
TRPV3	oli
HBS1L	oli
GIPR	oli
DHFR	oli
ZC4H2	oli
ZNF281	oli
FAM192A	oli
DDRGK1	oli
MGAT3	oli
NUDT8	oli
MPP5	oli
NXPE3	oli
POP4	oli
PPP1R16A	oli
SEMA5A	oli
GINS4	oli
PPDPF	oli
COL11A2	oli
LMBRD1	oli
ZNF664	oli
ZCCHC17	oli
PIGQ	oli
GABRR2	oli
ARPC1A	oli
LITAF	oli
ETV1	oli
TMEM74	oli
NDUFAF2	oli
MEIS1	oli
ECHDC1	oli
SNAPIN	oli
C5ORF30	oli
GKAP1	oli
KLF13	oli
SLC25A1	oli
MRPL10	oli
CLEC12B	oli
BMP4	oli
LIMCH1	oli
FYN	oli
COMMD3	oli
MYH14	oli
EBP	oli
BNIP3L	oli
DNAI2	oli
C1ORF106	oli
TBC1D15	oli
VBP1	oli
RAB4A	oli
CDC37L1	oli
ADD1	oli
ZBTB8OS	oli
NCAM2	oli
TRNT1	oli
TMEM33	oli
ANKRD39	oli
TMEM230	oli
TAF9B	oli
MPST	oli
NMUR2	oli
VTA1	oli
FAH	oli
R3HCC1	oli
APP	oli
ADORA1	oli
KIAA1958	oli
GSKIP	oli
SASS6	oli
STAM	oli
DUSP19	oli
MPC1	oli
C1GALT1C1	oli
SLU7	oli
SLC26A11	oli
SLC38A2	oli
PXK	oli
TMEM134	oli
RRP36	oli
DDX1	oli
C2ORF88	oli
CPEB2	oli
C2ORF76	oli
DENND5A	oli
CDK5	oli
SRPK3	oli
DHCR7	oli
TARSL2	oli
ABHD5	oli
C2ORF54	oli
NPB	oli
CAPN13	oli
EVI5L	oli
VAMP3	oli
TSG101	oli
PIGA	oli
LRRC46	oli
PRCD	oli
CORO7	oli
CLASP2	oli
PYCR2	oli
SEZ6L2	oli
ATP9A	oli
ESRP1	oli
OMP	oli
PPP2R5B	oli
KBTBD3	oli
ITCH	oli
INSM1	oli
FAM98A	oli
AIG1	oli
DNAJC24	oli
IL17RB	oli
ZFYVE1	oli
PTMA	oli
TM7SF3	oli
LOH12CR1	oli
NEO1	oli
TSC22D4	oli
PIN4	oli
GNPTAB	oli
STAMBP	oli
SNHG6	oli
BEST3	oli
FGFR2	oli
ATP11A	oli
HOXD1	oli
NBAS	oli
GSTO2	oli
DIS3L2	oli
ZNF688	oli
ALDH3A2	oli
GSS	oli
KLHL30	oli
FAM131B	oli
SETD8	oli
SFTPC	oli
MMP13	oli
RCOR2	oli
CEP104	oli
PTP4A1	oli
FAM126A	oli
UNC50	oli
CCNDBP1	oli
GJB4	oli
DNAH10	oli
NT5E	oli
APBA3	oli
PCYT1B	oli
TFEB	oli
MVB12B	oli
CRIPT	oli
H2AFJ	oli
NKX2-8	oli
RAB40C	oli
FAM134B	oli
TPD52	oli
SCFD2	oli
FGF1	oli
LAMP2	oli
NEK3	oli
PIM3	oli
DNAJC22	oli
HINT3	oli
CDC42BPA	oli
RAB37	oli
C11ORF74	oli
LPGAT1	oli
PTPRQ	oli
CC2D1B	oli
TCP11L2	oli
AP5Z1	oli
OPN4	oli
NUDT1	oli
RBP7	oli
KCNMB4	oli
NR0B1	oli
CEP72	oli
NPAT	oli
TMEM139	oli
B3GNT6	oli
ALAD	oli
KDSR	oli
MRPL43	oli
SEPW1	oli
SMIM5	oli
FRMD4B	oli
PGM3	oli
RPP30	oli
SYNE3	oli
GTF3C6	oli
ACACA	oli
ABTB2	oli
ZNF706	oli
LYSMD1	oli
ADAMTS18	oli
TJP2	oli
LYRM2	oli
PGAP2	oli
HSPA2	oli
VPS37C	oli
FCHO1	oli
SCARB2	oli
RN7SL419P	oli
SNX27	oli
TECPR2	oli
KATNAL1	oli
CUEDC1	oli
NTHL1	oli
OR2L13	oli
STX6	oli
PSTPIP2	oli
DLL1	oli
SAMD8	oli
MKRN3	oli
DNAJC19	oli
EIF2B1	oli
SPNS2	oli
